P,Secondary infections
2090,4
2180,19
2208,2
2254,4
2287,3
2318,1
2334,1
2415,7
2417,2
2418,1
2423,2
2439,1
2440,2
2519,10
2560,2
2608,17
2612,30
2641,9
2652,1
2710,1
2764,5
2796,4
2819,7
2822,1
2830,5
2834,4
2894,1
2900,1
2936,6
2939,14
2965,1
2967,1
2968,2
3007,2
3074,1
3150,1
3197,1
3238,1
3254,1
3270,1
3313,1
3360,2
3397,1
3435,1
3635,3
3637,1
3747,4
3783,1
3851,3
3857,2
3862,4
3912,3
4004,2
4006,1
4079,2
4093,5
4184,30
4186,1
4219,1
4220,16
4317,1
4337,6
4350,51
4362,1
4369,1
4377,1
4381,1
4486,2
4526,1
4539,1
4837,5
4839,1
4842,2
4845,1
4846,2
4848,1
4851,1
4855,1
4856,1
4996,4
5000,1
5004,1
5011,4
5013,2
5066,1
5215,1
5327,3
5329,5
5335,3
5342,1
5374,1
5376,1
5379,1
5385,1
5434,2
5451,4
5479,3
5525,1
5561,4
5571,1
5573,1
5575,5
5576,6
5577,3
5578,2
5579,2
5580,5
5765,1
5801,2
5813,7
5819,2
5823,1
5824,1
5828,5
5835,1
5900,5
5909,1
5910,1
5920,4
5921,4
5955,6
5957,2
5969,2
5970,8
5972,3
5996,2
6001,1
6008,1
6014,1
6035,2
6038,1
6040,1
6111,1
6137,6
6139,2
6149,4
6150,1
6159,4
6162,5
6163,5
6164,1
6169,6
6171,6
6222,27
6245,1
6246,6
6252,1
6254,1
6255,9
6257,7
6269,1
6282,3
6284,1
6307,2
6316,1
6323,3
6325,1
6360,1
6361,2
6368,3
6386,3
6389,1
6414,1
6416,1
6426,1
6435,3
6436,1
6440,1
6445,1
6446,4
6447,3
6452,2
6453,8
6455,1
6456,2
6458,8
6460,2
6461,2
6462,2
6463,2
6464,1
6466,3
6467,4
6472,1
6474,1
6476,1
6479,1
6483,1
6484,1
6485,2
6487,1
6488,1
6489,1
6490,4
6493,5
6494,2
6496,3
6501,1
6511,1
6540,4
6542,3
6546,5
6547,1
6558,2
6559,1
6560,1
6564,1
6565,2
6575,1
6588,1
6618,4
6686,4
6687,1
6688,4
6696,2
6755,2
6768,2
6805,1
6827,1
6832,12
6834,7
6835,4
6836,1
6839,1
6843,4
6856,3
6862,5
6865,1
6866,1
6872,1
6879,2
6881,1
6882,2
6883,1
6898,2
6900,1
6904,1
6906,1
6907,1
6908,1
6956,7
6987,1
6993,5
6994,2
6995,1
6997,5
7024,3
7036,2
7038,1
7039,2
7040,1
7060,3
7090,6
7093,1
7096,1
7097,1
7102,4
7104,1
7169,1
7178,1
7181,4
7182,2
7199,3
7209,2
7214,2
7217,1
7223,1
7229,12
7247,3
7248,1
7259,9
7261,4
7262,6
7263,3
7274,2
7291,2
7384,4
7386,2
7387,7
7389,6
7394,1
7396,1
7398,1
7399,3
7401,1
7404,2
7406,3
7411,1
7413,5
7414,3
7417,4
7419,1
7420,1
7425,1
7437,1
7439,8
7441,3
7444,1
7447,1
7450,4
7524,20
7547,8
7553,3
7573,8
7576,1
7578,3
7588,3
7590,6
7593,1
7596,1
7605,1
7611,4
7622,5
7624,3
7636,12
7706,3
7718,1
7721,1
7732,1
7776,1
7777,1
7778,5
7781,4
7802,1
7817,4
7832,2
7836,4
7858,2
7860,3
7862,2
7867,1
7903,4
7908,1
7909,1
7948,1
7957,1
7964,3
7965,1
7967,2
7975,4
7978,3
7996,1
8004,1
8005,2
8006,1
8057,3
8059,1
8060,3
8063,1
8065,10
8086,1
8087,15
8088,5
8094,1
8160,1
8206,1
8216,5
8218,5
8220,2
8221,3
8224,2
8228,4
8270,1
8271,1
8286,2
8289,3
8292,1
8300,8
8311,3
8318,4
8359,1
8366,1
8370,2
8380,1
8383,1
8385,1
8388,2
8390,2
8447,1
8480,1
8492,3
8495,1
8508,3
8510,1
8513,2
8514,2
8515,14
8516,2
8517,1
8526,1
8528,2
8533,1
8542,2
8543,2
8547,5
8564,1
8569,1
8573,1
8589,5
8593,2
8599,1
8605,3
8616,1
8619,1
8640,1
8648,1
8653,1
8673,2
8692,1
8697,1
8699,7
8714,6
8723,2
8724,1
8725,1
8741,4
8742,4
8743,2
8792,3
8806,1
8810,1
8825,5
8830,2
8881,1
8885,5
8958,1
9017,1
9068,1
9072,3
9097,2
9101,3
9151,5
9166,2
9215,4
9229,1
9279,3
9399,3
9403,2
9404,1
9407,10
9416,1
9417,1
9429,2
9518,1
9541,2
9546,2
9553,1
9560,1
9569,1
9573,3
9574,2
9576,6
9583,3
9588,3
9589,3
9647,2
9667,4
9697,3
9704,9
9735,5
9739,1
9758,1
9900,1
9915,1
10141,1
10148,1
10388,1
10403,3
10511,5
NA,2
