Source,Target
1378,2277
1378,2278
627,2279
933,2281
933,2282
2318,2320
1606,2331
1993,2332
1396,2333
1254,2412
1254,2413
1254,2414
1373,2415
1254,2416
1658,2417
2440,2441
2440,2443
1240,2486
1240,2487
1240,2488
1240,2489
1240,2490
1240,2491
2208,2557
2208,2558
992,2559
790,2648
1996,2767
1996,2768
1996,2770
1123,2807
1483,2818
1483,2819
976,2820
1253,2821
1815,2822
1996,2848
1128,2849
1128,2850
947,2871
2180,2901
2180,2907
2180,2908
2180,2909
2180,2910
2180,2911
2180,2912
2180,2913
2180,2914
2180,2915
2180,2916
2180,2931
2180,2932
2180,2933
2180,2934
1251,3073
2254,3074
2287,3203
2287,3204
2287,3205
1852,3216
1378,3217
2519,3270
1305,3307
1000,3311
1000,3312
2519,3314
2519,3334
2796,3411
2519,3435
1724,3462
1724,3463
1724,3464
2796,3470
2796,3471
2796,3472
1808,3635
2819,3638
2560,3639
2819,3640
623,3657
2519,3796
2415,3861
2415,3862
2254,3870
1816,3871
1460,3895
2254,3897
2254,3900
2710,3913
3007,3927
3007,3928
2819,4083
2819,4084
2415,4085
2415,4086
2415,4087
2415,4088
2415,4089
2819,4090
2819,4091
2819,4092
2560,4093
2939,4098
2939,4099
2936,4104
2936,4105
2936,4106
2936,4107
2936,4108
2936,4109
2641,4110
2641,4111
2641,4112
2641,4113
2641,4116
2641,4117
2641,4118
2641,4119
2641,4120
2939,4121
2939,4122
2939,4123
2939,4124
2939,4126
2939,4127
2939,4128
2939,4129
2939,4130
2939,4132
2939,4133
2939,4134
2608,4136
2608,4137
2608,4138
2608,4139
2608,4140
2608,4141
2608,4142
2608,4143
2608,4144
2608,4145
2608,4146
2608,4147
2608,4148
2608,4149
2608,4150
2608,4151
2608,4152
2612,4153
2612,4154
2612,4155
2612,4156
2612,4157
2612,4158
2612,4159
2612,4160
2612,4161
2612,4162
2612,4163
2612,4164
2612,4165
2612,4166
2612,4167
2612,4168
2612,4169
2612,4170
2612,4171
2612,4172
2612,4173
2612,4174
2612,4175
2612,4176
2612,4177
2612,4178
2612,4179
2612,4180
2612,4181
2612,4182
2834,4316
3313,4336
2418,4338
3862,4339
2834,4342
2834,4343
2834,4344
2894,4347
4184,4350
3238,4506
1942,4530
1942,4531
1942,4532
3862,4837
2417,4838
2417,4839
1485,4840
1485,4841
2334,4852
3270,4859
4079,5015
4079,5016
4093,5301
4093,5302
4093,5303
4093,5304
4093,5305
1247,5306
1247,5307
3637,5308
4839,5314
1247,5315
4006,5326
2652,5330
4317,5336
469,5341
4350,5374
4350,5375
4350,5376
3397,5381
5000,5386
5013,5427
5013,5428
2968,5434
4220,5460
4220,5461
4220,5462
5342,5463
2764,5464
2900,5465
2764,5466
4220,5467
4220,5469
4220,5470
4220,5471
2764,5472
2519,5473
2968,5531
2967,5558
1430,5559
4350,5575
4184,5576
4350,5577
4350,5578
4184,5579
4350,5580
4842,5785
4842,5786
2764,5791
4220,5792
4220,5793
4220,5794
2764,5795
3150,5796
4220,5798
4220,5799
4220,5800
2090,5802
2090,5803
2090,5804
2519,5805
5327,5807
2519,5809
5329,5810
5329,5811
5329,5812
3862,5817
3862,5818
3857,5819
3857,5820
3635,5821
3635,5822
3635,5823
5479,5926
5479,5927
5479,5928
5576,5956
5434,5990
5434,5991
3197,5998
4846,6002
4846,6003
3435,6009
4220,6016
2180,6030
2180,6031
2180,6032
2180,6033
1485,6040
5011,6114
5011,6115
5011,6116
5011,6117
4186,6118
5327,6132
3360,6135
3360,6136
4337,6137
4337,6138
4337,6139
2822,6140
4837,6151
4837,6152
4837,6153
4837,6154
4837,6158
2423,6196
3074,6206
5970,6260
5969,6261
5909,6308
5910,6309
5451,6359
5329,6378
4851,6380
4855,6384
4856,6385
4004,6391
4004,6392
4845,6393
5813,6400
5813,6401
5813,6402
5813,6403
5813,6404
5813,6405
4337,6406
4337,6407
4337,6408
2830,6410
2830,6412
2830,6413
5577,6416
5577,6417
5577,6418
4184,6419
5579,6420
4350,6423
4184,6424
4350,6425
4184,6426
4350,6427
4184,6428
4350,6429
4350,6430
4350,6431
4184,6432
4350,6433
4350,6434
4350,6435
4350,6436
4350,6437
4350,6444
4350,6445
4350,6446
4350,6447
4350,6448
4350,6449
4184,6450
4350,6451
4350,6452
4350,6453
4184,6454
4184,6455
4350,6456
4350,6457
4184,6458
4350,6459
4184,6460
4350,6461
4350,6462
4350,6463
4184,6464
4184,6465
4350,6466
4184,6467
4184,6468
4350,6469
4350,6470
4350,6473
5578,6474
4184,6475
4350,6479
4184,6480
4184,6481
4350,6482
4184,6483
4350,6484
4350,6485
4350,6486
4350,6487
4350,6488
4350,6489
5957,6490
4350,6491
4350,6492
4350,6493
4350,6494
5575,6495
5575,6496
5576,6497
5576,6498
5576,6499
5575,6500
5575,6501
5575,6502
5576,6503
5576,6504
5579,6505
5580,6506
5580,6507
5580,6508
5580,6509
5580,6510
5374,6511
5376,6512
5969,6520
6222,6521
6222,6523
5972,6524
5972,6525
5972,6526
5828,6527
5828,6528
5828,6529
5828,6530
5828,6531
6257,6533
6257,6534
6257,6535
6257,6536
6257,6537
6257,6538
6257,6539
6169,6542
6169,6543
6169,6544
4848,6549
5329,6551
5335,6554
5335,6555
6368,6566
6368,6567
6368,6568
6171,6572
6171,6573
6171,6574
5819,6575
5819,6576
6040,6577
6307,6627
6307,6628
6436,6686
4184,6688
4184,6689
4184,6690
4184,6691
6458,6692
6458,6693
6435,6694
5900,6772
2423,6810
6252,6832
5970,6833
5970,6834
5970,6835
5970,6836
5970,6837
6222,6838
5970,6841
5970,6842
4526,6846
6162,6867
6162,6868
6162,6869
6162,6870
6162,6871
6163,6872
5327,6874
5801,6877
4220,6880
4220,6881
6171,6903
6171,6904
6171,6905
4362,6957
4377,6960
4381,6971
5900,6977
5900,6978
5900,6979
6458,6991
6435,6993
6467,6994
6467,6995
6467,6996
6416,6998
5066,7001
5451,7025
2439,7026
5004,7031
6255,7034
6269,7035
6222,7037
6222,7038
6222,7039
6222,7040
6222,7041
6222,7042
6222,7043
6222,7044
6222,7045
6222,7046
6222,7047
6222,7048
6222,7049
6222,7050
6222,7051
6222,7052
6222,7053
6222,7054
6222,7055
6222,7056
6222,7057
6222,7058
6222,7060
6255,7061
6255,7062
6472,7093
5379,7096
4486,7140
4486,7141
5335,7177
6014,7178
6881,7206
5823,7211
5824,7212
2830,7213
6245,7214
6389,7225
2519,7230
2519,7231
6361,7232
6361,7233
3912,7235
3912,7236
3912,7237
7229,7238
7229,7239
7214,7241
7214,7242
6038,7263
6139,7264
6149,7270
6149,7271
5813,7272
5920,7282
5920,7283
5920,7284
4539,7372
6835,7378
6835,7379
6835,7380
6835,7381
6836,7382
6255,7384
6466,7398
6466,7400
7404,7405
7413,7415
7413,7416
7413,7418
7413,7419
6496,7422
6496,7423
6496,7425
6483,7426
6456,7427
5573,7429
6453,7430
6453,7431
6453,7432
6453,7433
6453,7434
6479,7435
6494,7438
6687,7439
5955,7441
5955,7442
5955,7443
5955,7444
5955,7446
5955,7448
5835,7453
6987,7507
6768,7510
5900,7516
6323,7523
6222,7538
6834,7539
6834,7540
6834,7541
6834,7542
6834,7543
6834,7544
6834,7545
6282,7556
6282,7557
6282,7558
6284,7559
5765,7561
5451,7567
6149,7571
6149,7572
6575,7575
5996,7584
5996,7585
6164,7591
7217,7592
6546,7593
6169,7594
6169,7595
6001,7598
6547,7599
6163,7600
6163,7601
6163,7602
6163,7603
5801,7606
7259,7619
2030,7622
7259,7627
6453,7705
6494,7706
6458,7727
6458,7728
6458,7729
7398,7730
6447,7731
6618,7752
6618,7753
4219,7769
4369,7771
7573,7778
7777,7779
6856,7782
6856,7783
6856,7784
6139,7785
6137,7786
6137,7787
6137,7788
6137,7789
6137,7790
6137,7791
7261,7793
7262,7794
7262,7795
7262,7796
7262,7797
7263,7798
7263,7799
7263,7800
2830,7802
6540,7811
6540,7812
6540,7813
6827,7828
6255,7832
6255,7833
6255,7834
6461,7837
6485,7838
6485,7839
6467,7840
6484,7841
6474,7842
4184,7843
4184,7844
4184,7845
4184,7846
4184,7847
4350,7848
6446,7851
6446,7852
6446,7853
6466,7854
6460,7855
6511,7856
6686,7858
6462,7859
6447,7865
6461,7866
6493,7867
6493,7868
6493,7869
6447,7870
6487,7871
4350,7872
6488,7873
6426,7874
7399,7875
6686,7877
6686,7878
7417,7879
6688,7881
6688,7882
6688,7884
3747,7926
3747,7927
3747,7928
3747,7929
3783,7930
6805,7936
7038,7948
2965,7957
5215,7958
6458,7967
6464,7969
5571,7970
6501,7971
6452,7973
6445,7974
6460,7975
7439,7980
6493,7984
6995,7991
7439,7994
6493,7996
5921,8013
5921,8014
5921,8015
5921,8016
7553,8017
6904,8018
7024,8021
7024,8022
7291,8025
7291,8026
7024,8031
6907,8059
6908,8062
6159,8070
6159,8071
6159,8072
6159,8073
7576,8074
7778,8075
7624,8078
7624,8079
7261,8086
7636,8087
7636,8088
2090,8097
7259,8106
6386,8111
6386,8112
6879,8113
6879,8114
6386,8115
7229,8126
7229,8127
7229,8128
7229,8129
7229,8130
7229,8131
7229,8132
7229,8133
7229,8134
7229,8135
6898,8165
6898,8170
7622,8171
7622,8172
7622,8173
2030,8174
7622,8175
7622,8176
7259,8181
7605,8189
6768,8232
6325,8273
7039,8289
7039,8290
6832,8291
6832,8292
6832,8293
6832,8294
6832,8295
6832,8296
6255,8297
6255,8298
8005,8318
5451,8330
7964,8357
7964,8358
6446,8359
7406,8360
7441,8361
7406,8362
7441,8363
7406,8364
7441,8367
7437,8368
5957,8371
7439,8376
7439,8377
7439,8378
7439,8379
6462,8380
7097,8385
7096,8394
7524,8398
7524,8399
7524,8400
7524,8401
7524,8402
7524,8403
7524,8404
7524,8405
7524,8406
7524,8407
7524,8408
7524,8409
7524,8410
7524,8411
7524,8412
7524,8413
6956,8414
6956,8415
6956,8416
6956,8417
6956,8418
7776,8430
6956,8444
6956,8450
5561,8451
5561,8452
5561,8453
5561,8454
7778,8490
7778,8491
8060,8496
8060,8497
8060,8498
7636,8514
8088,8516
7636,8517
7636,8518
7636,8519
7636,8520
8087,8521
8087,8522
8087,8523
8087,8524
8087,8525
7636,8526
8087,8527
7636,8528
7636,8529
7636,8530
8087,8531
7636,8532
8087,8533
8087,8534
8087,8535
8087,8536
8087,8537
8087,8538
7781,8539
7781,8540
7262,8541
7781,8542
7781,8543
7578,8544
7578,8545
7578,8547
6565,8551
7259,8556
7259,8557
7259,8559
7259,8560
6035,8580
6035,8581
6882,8582
6882,8583
6558,8584
6558,8585
6169,8588
8216,8608
8216,8609
8216,8610
8216,8611
8216,8612
6542,8616
6542,8617
6542,8618
6559,8619
6866,8620
6150,8641
6832,8642
6832,8643
6832,8644
6832,8645
6832,8646
6832,8647
7903,8665
7903,8666
7903,8667
7903,8668
8271,8692
7547,8701
7547,8702
7547,8703
7547,8704
7547,8705
7547,8706
7547,8707
7547,8708
8714,8711
8714,8712
8714,8713
7389,8727
7389,8728
7389,8729
7389,8730
7389,8731
7389,8732
7387,8733
7387,8734
7387,8735
7387,8736
7387,8737
7387,8738
7386,8739
7386,8740
7948,8741
6254,8742
7384,8745
7384,8746
7384,8747
7384,8748
7036,8749
7036,8750
8286,8751
8286,8752
6839,8753
7624,8795
7573,8799
7573,8801
7573,8802
7573,8803
7573,8804
7573,8805
7573,8806
8059,8814
8087,8815
8206,8822
7182,8824
8221,8826
8221,8827
8221,8828
7223,8829
6540,8834
7817,8842
7817,8843
7817,8844
7181,8845
7181,8846
7181,8847
7181,8848
6564,8863
7259,8871
2030,8911
2030,8921
2030,8922
2030,8923
2030,8930
2030,8931
2030,8932
2030,8933
6618,9027
6618,9028
8160,9047
7524,9055
7524,9056
7524,9058
7524,9063
7419,9073
7093,9074
6997,9075
7447,9076
6994,9077
6994,9078
6490,9079
7413,9080
7450,9083
7401,9084
4996,9085
4996,9086
4996,9087
4996,9088
6490,9089
6490,9090
6490,9091
6476,9092
6453,9093
6453,9094
7417,9096
7417,9097
7102,9099
7102,9102
6686,9104
8270,9112
1243,9129
8692,9134
8697,9135
7908,9143
8673,9147
8673,9148
8714,9153
8714,9154
8714,9155
7060,9158
7060,9159
7060,9160
6246,9170
6246,9171
6246,9172
6246,9173
6246,9175
6246,9176
6588,9180
6843,9193
6843,9194
6843,9195
6843,9196
8885,9197
8885,9198
8885,9199
8885,9200
8065,9216
8065,9217
8065,9218
8065,9219
8065,9220
8065,9221
8065,9222
8065,9223
8065,9224
6906,9233
7209,9235
7209,9236
7262,9237
8224,9239
8224,9240
6360,9242
7588,9243
7588,9244
7588,9245
7182,9246
6546,9251
9017,9252
8881,9286
6560,9292
8885,9293
6883,9294
6565,9300
1338,9302
1338,9303
7199,9307
7199,9308
7199,9309
7611,9310
7611,9311
7611,9312
7611,9313
6008,9315
8564,9318
7248,9319
8569,9322
7104,9366
5525,9371
6755,9383
6755,9384
5385,9401
8289,9403
8289,9404
8725,9405
7832,9406
9407,9408
9407,9409
8292,9412
8289,9419
9429,9427
9429,9428
9279,9437
9279,9438
9279,9439
6862,9510
6862,9511
6862,9512
8218,9513
8218,9514
8218,9515
8218,9516
8218,9517
6865,9519
6872,9520
8830,9521
8830,9522
9541,9540
8810,9541
9541,9542
6414,9547
7802,9548
8063,9550
9399,9564
9399,9565
9399,9566
8311,9573
8318,9584
8318,9585
8318,9586
8318,9587
2047,9595
7090,9611
7090,9612
7090,9613
7090,9614
7090,9615
7090,9616
8648,9618
6111,9634
8388,9649
7860,9650
6993,9653
6993,9654
6993,9655
6993,9656
6993,9657
6696,9658
7102,9660
7102,9661
8380,9662
7439,9663
7450,9668
6463,9669
6463,9670
7450,9671
6489,9672
7860,9674
7860,9675
7178,9676
7399,9680
7399,9681
7417,9682
7414,9683
7414,9684
7414,9685
6435,9686
7420,9687
7439,9688
8388,9689
6688,9690
6997,9693
6997,9694
6997,9695
7411,9697
6452,9698
6696,9699
7450,9701
8792,9706
8792,9707
8792,9708
7836,9717
7836,9718
7836,9719
7836,9720
9404,9726
9403,9727
9403,9728
9215,9748
9215,9749
9569,9755
3851,9760
3851,9771
3851,9772
7274,9778
8742,9783
8742,9784
8742,9785
7040,9786
8741,9787
8741,9788
8741,9789
8741,9790
8742,9791
7169,9854
5578,9855
9101,9861
9101,9862
9101,9863
7721,9864
7718,9865
7732,9866
6456,9867
8383,9868
7862,9869
7862,9870
7706,9871
7706,9872
7706,9873
6440,9877
6455,9881
7425,9884
3254,9885
8492,9889
8065,9890
8806,9891
7778,9895
7778,9896
8547,9901
8547,9902
8547,9903
8547,9904
8547,9905
8088,9922
8515,9924
8515,9926
8515,9927
8515,9928
8515,9929
8515,9930
8515,9931
8515,9932
8515,9933
8515,9934
8515,9935
7261,9936
8086,9937
8573,9949
8094,9951
7247,9954
7247,9955
7247,9956
8958,9985
6900,10034
6862,10072
6862,10073
7817,10075
8619,10082
8220,10098
8220,10099
7590,10102
7590,10103
7590,10104
7590,10105
7590,10106
7590,10107
7596,10110
8605,10111
8605,10112
8605,10113
8616,10114
9583,10121
9583,10122
9583,10123
9215,10125
9215,10126
9407,10147
9407,10148
9407,10149
9407,10150
9407,10151
9407,10152
9407,10154
9407,10155
8300,10156
8300,10157
8300,10158
8300,10159
8300,10160
9151,10163
9151,10164
9151,10165
9151,10166
9151,10167
7274,10177
8311,10185
8447,10205
7957,10207
9068,10210
6997,10211
7967,10213
7967,10214
9072,10215
9072,10216
9072,10217
9097,10219
9097,10220
7975,10221
7975,10222
7975,10223
7975,10224
7996,10225
9697,10226
9697,10227
9697,10228
6316,10248
6323,10264
6323,10265
7909,10269
9588,10271
9588,10272
9588,10273
9589,10295
9589,10296
9589,10297
9576,10301
9576,10302
9576,10303
9576,10304
9576,10305
9576,10307
7396,10312
7394,10319
8699,10326
8699,10327
8699,10328
8699,10329
8699,10331
8699,10332
8699,10334
9560,10337
9758,10339
9553,10351
5920,10352
7553,10353
7553,10354
8480,10355
8492,10389
8492,10390
9915,10393
10403,10399
10403,10400
10403,10404
8088,10411
8528,10412
8087,10414
8514,10415
8088,10416
8514,10417
8516,10418
8528,10419
8543,10421
8543,10422
8542,10423
8542,10424
8515,10425
8515,10426
8508,10427
7261,10428
8526,10429
8515,10432
8516,10433
8517,10434
8533,10435
8508,10436
8508,10437
8510,10439
8088,10440
8513,10442
8513,10443
8825,10519
8825,10520
8825,10521
8825,10522
8825,10523
8599,10533
8640,10543
6546,10555
6546,10559
6546,10560
8005,10580
8004,10581
9735,10584
9735,10585
1025,10592
9739,10593
8006,10594
9735,10595
9735,10596
9735,10597
9704,10600
9704,10601
7387,10602
8723,10603
8723,10605
7832,10606
8724,10607
9704,10608
9704,10609
10148,10610
10141,10614
9573,10630
9574,10633
9574,10634
9573,10635
8311,10636
9573,10637
8300,10639
8300,10640
8300,10641
9166,10649
9166,10650
8228,10657
8228,10658
8228,10659
8228,10660
9518,10666
8057,10680
8057,10681
8057,10683
7964,10731
8385,10732
8390,10735
7965,10736
7858,10737
7858,10738
7978,10739
7978,10740
7978,10741
7404,10742
9667,10743
9667,10744
9667,10745
9667,10746
8359,10747
8390,10750
7867,10765
7444,10767
6458,10768
8366,10771
8370,10772
8370,10773
8653,10774
9647,10775
9647,10776
9416,10799
8743,10803
8743,10812
9417,10816
9229,10824
9546,10829
9546,10831
9900,10832
8495,10837
10511,10842
10511,10843
10511,10844
10511,10845
10511,10846
8593,10848
8593,10849
8589,10852
8589,10853
8589,10854
8589,10855
8589,10856
7593,10863
10388,10986
9704,10992
9704,10993
9704,10997
9704,10998
9704,10999
